

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 18:49:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  3525 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3531 ;;      Params:         0       0       0       0       0       0       0
  3532 ;;      Locals:         0       0       0       0       0       0       0
  3533 ;;      Temps:          0       0       0       0       0       0       0
  3534 ;;      Totals:         0       0       0       0       0       0       0
  3535 ;;Total ram usage:        0 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    3
  3538 ;; This function calls:
  3539 ;;		_getNextPosition
  3540 ;;		i2_startPong
  3541 ;; This function is called by:
  3542 ;;		_ISR
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           	psect	text17
  3547  000602                     __ptext17:
  3548                           	opt stack 0
  3549  000602                     _checkNextPosition:
  3550                           	opt stack 22
  3551                           
  3552                           ;main.c: 191: getNextPosition();
  3553                           
  3554                           ;incstack = 0
  3555  000602  ECE0  F004         	call	_getNextPosition	;wreg free
  3556                           
  3557                           ;main.c: 192: if(_nextPos[0] == 0)
  3558  000606  0100               	movlb	0	; () banked
  3559  000608  51FE               	movf	__nextPos& (0+255),w,b
  3560  00060A  A4D8               	btfss	status,2,c
  3561  00060C  D03B               	goto	i2l2099
  3562                           
  3563                           ; BSR set to: 0
  3564                           ;main.c: 193: {
  3565                           ;main.c: 194: if(_p1.paddlePos[0] == _nextPos[1])
  3566  00060E  0100               	movlb	0	; () banked
  3567  000610  51FF               	movf	(__nextPos+1)& (0+255),w,b
  3568  000612  0100               	movlb	0	; () banked
  3569  000614  19F3               	xorwf	(__p1+2)& (0+255),w,b
  3570  000616  B4D8               	btfsc	status,2,c
  3571  000618  D007               	goto	i2l2069
  3572  00061A  D014               	goto	i2l2077
  3573  00061C                     i2l2065:
  3574                           
  3575                           ; BSR set to: 0
  3576                           ;main.c: 204: _ball.bDirection = 1;
  3577  00061C  0E01               	movlw	1
  3578  00061E  D001               	goto	L2
  3579  000620                     i2l2067:
  3580                           
  3581                           ; BSR set to: 0
  3582                           ;main.c: 207: _ball.bDirection = 2;
  3583  000620  0E02               	movlw	2
  3584  000622                     L2:
  3585  000622  0100               	movlb	0	; () banked
  3586  000624  6FFD               	movwf	(__ball+2)& (0+255),b
  3587                           
  3588                           ;main.c: 208: }
  3589  000626  D00B               	goto	i2l2071
  3590  000628                     i2l2069:
  3591                           
  3592                           ; BSR set to: 0
  3593  000628  0100               	movlb	0	; () banked
  3594  00062A  51FD               	movf	(__ball+2)& (0+255),w,b
  3595                           
  3596                           ; Switch size 1, requested type "space"
  3597                           ; Number of cases is 3, Range of values is 4 to 6
  3598                           ; switch strategies available:
  3599                           ; Name         Instructions Cycles
  3600                           ; simple_byte           10     6 (average)
  3601                           ;	Chosen strategy is simple_byte
  3602  00062C  0A04               	xorlw	4	; case 4
  3603  00062E  B4D8               	btfsc	status,2,c
  3604  000630  D7F7               	goto	i2l2067
  3605  000632  0A01               	xorlw	1	; case 5
  3606  000634  B4D8               	btfsc	status,2,c
  3607  000636  D7F2               	goto	i2l2065
  3608  000638  0A03               	xorlw	3	; case 6
  3609  00063A  B4D8               	btfsc	status,2,c
  3610  00063C  D7F1               	goto	i2l2067
  3611  00063E                     i2l2071:
  3612                           
  3613                           ; BSR set to: 0
  3614                           ;main.c: 209: getNextPosition();
  3615  00063E  ECE0  F004         	call	_getNextPosition	;wreg free
  3616                           
  3617                           ;main.c: 210: return;
  3618  000642  0012               	return	
  3619  000644                     i2l2077:
  3620                           
  3621                           ;main.c: 212: else if(_p1.paddlePos[1] == _nextPos[1])
  3622  000644  0100               	movlb	0	; () banked
  3623  000646  51FF               	movf	(__nextPos+1)& (0+255),w,b
  3624  000648  0100               	movlb	0	; () banked
  3625  00064A  19F4               	xorwf	(__p1+3)& (0+255),w,b
  3626  00064C  B4D8               	btfsc	status,2,c
  3627  00064E  D007               	goto	i2l2089
  3628  000650  D014               	goto	i2l2095
  3629  000652                     i2l2081:
  3630                           
  3631                           ; BSR set to: 0
  3632                           ;main.c: 219: _ball.bDirection = 1;
  3633  000652  0E01               	movlw	1
  3634  000654                     L3:
  3635  000654  0100               	movlb	0	; () banked
  3636  000656  6FFD               	movwf	(__ball+2)& (0+255),b
  3637                           
  3638                           ;main.c: 223: break;
  3639  000658  D00D               	goto	i2l2091
  3640  00065A                     i2l2085:
  3641                           
  3642                           ; BSR set to: 0
  3643                           ;main.c: 225: _ball.bDirection = 3;
  3644  00065A  0E03               	movlw	3
  3645  00065C  D7FB               	goto	L3
  3646  00065E                     i2l2089:
  3647                           
  3648                           ; BSR set to: 0
  3649  00065E  0100               	movlb	0	; () banked
  3650  000660  51FD               	movf	(__ball+2)& (0+255),w,b
  3651                           
  3652                           ; Switch size 1, requested type "space"
  3653                           ; Number of cases is 3, Range of values is 4 to 6
  3654                           ; switch strategies available:
  3655                           ; Name         Instructions Cycles
  3656                           ; simple_byte           10     6 (average)
  3657                           ;	Chosen strategy is simple_byte
  3658  000662  0A04               	xorlw	4	; case 4
  3659  000664  B4D8               	btfsc	status,2,c
  3660  000666  D7F5               	goto	i2l2081
  3661  000668  0A01               	xorlw	1	; case 5
  3662  00066A  B4D8               	btfsc	status,2,c
  3663  00066C  D7F6               	goto	i2l2085
  3664  00066E  0A03               	xorlw	3	; case 6
  3665  000670  B4D8               	btfsc	status,2,c
  3666  000672  D7F3               	goto	i2l2085
  3667  000674                     i2l2091:
  3668                           
  3669                           ; BSR set to: 0
  3670                           ;main.c: 228: getNextPosition();
  3671  000674  ECE0  F004         	call	_getNextPosition	;wreg free
  3672                           
  3673                           ;main.c: 229: return;
  3674  000678  0012               	return	
  3675  00067A                     i2l2095:
  3676                           
  3677                           ;main.c: 230: }
  3678                           ;main.c: 232: _p1.lives--;
  3679  00067A  0100               	movlb	0	; () banked
  3680  00067C  07F5               	decf	(__p1+4)& (0+255),f,b
  3681                           
  3682                           ; BSR set to: 0
  3683                           ;main.c: 233: startPong();
  3684  00067E  ECDA  F006         	call	i2_startPong	;wreg free
  3685                           
  3686                           ;main.c: 234: }
  3687  000682  0012               	return	
  3688  000684                     i2l2099:
  3689                           
  3690                           ;main.c: 235: else if(_nextPos[0] == 15)
  3691  000684  0E0F               	movlw	15
  3692  000686  0100               	movlb	0	; () banked
  3693  000688  19FE               	xorwf	__nextPos& (0+255),w,b
  3694  00068A  A4D8               	btfss	status,2,c
  3695  00068C  D03D               	goto	i2l2143
  3696                           
  3697                           ; BSR set to: 0
  3698                           ;main.c: 236: {
  3699                           ;main.c: 237: if(_p2.paddlePos[0] == _nextPos[1])
  3700  00068E  0100               	movlb	0	; () banked
  3701  000690  51FF               	movf	(__nextPos+1)& (0+255),w,b
  3702  000692  0100               	movlb	0	; () banked
  3703  000694  19F8               	xorwf	(__p2+2)& (0+255),w,b
  3704  000696  B4D8               	btfsc	status,2,c
  3705  000698  D009               	goto	i2l2113
  3706  00069A  D016               	goto	i2l2121
  3707  00069C                     i2l2105:
  3708                           
  3709                           ; BSR set to: 0
  3710                           ;main.c: 243: _ball.bDirection = 4;
  3711  00069C  0E04               	movlw	4
  3712  00069E  D003               	goto	L5
  3713  0006A0                     i2l2107:
  3714                           
  3715                           ; BSR set to: 0
  3716                           ;main.c: 246: _ball.bDirection = 6;
  3717  0006A0  0E06               	movlw	6
  3718  0006A2  D001               	goto	L5
  3719  0006A4                     i2l2109:
  3720                           
  3721                           ; BSR set to: 0
  3722                           ;main.c: 249: _ball.bDirection = 5;
  3723  0006A4  0E05               	movlw	5
  3724  0006A6                     L5:
  3725  0006A6  0100               	movlb	0	; () banked
  3726  0006A8  6FFD               	movwf	(__ball+2)& (0+255),b
  3727                           
  3728                           ; BSR set to: 0
  3729                           ;main.c: 251: }
  3730                           
  3731                           ;main.c: 250: break;
  3732  0006AA  D00B               	goto	i2l2115
  3733  0006AC                     i2l2113:
  3734                           
  3735                           ; BSR set to: 0
  3736  0006AC  0100               	movlb	0	; () banked
  3737  0006AE  51FD               	movf	(__ball+2)& (0+255),w,b
  3738                           
  3739                           ; Switch size 1, requested type "space"
  3740                           ; Number of cases is 3, Range of values is 1 to 3
  3741                           ; switch strategies available:
  3742                           ; Name         Instructions Cycles
  3743                           ; simple_byte           10     6 (average)
