

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  3515                           ; Number of cases is 3, Range of values is 1 to 3
  3516                           ; switch strategies available:
  3517                           ; Name         Instructions Cycles
  3518                           ; simple_byte           10     6 (average)
  3519                           ;	Chosen strategy is simple_byte
  3520  000742  0A01               	xorlw	1	; case 1
  3521  000744  B4D8               	btfsc	status,2,c
  3522  000746  D7F3               	goto	i2l2766
  3523  000748  0A03               	xorlw	3	; case 2
  3524  00074A  B4D8               	btfsc	status,2,c
  3525  00074C  D7F2               	goto	i2l2768
  3526  00074E  0A01               	xorlw	1	; case 3
  3527  000750  B4D8               	btfsc	status,2,c
  3528  000752  D7F1               	goto	i2l2770
  3529  000754                     i2l2776:
  3530                           
  3531                           ; BSR set to: 1
  3532                           ;main.c: 286: getNextPosition();
  3533  000754  EC4A  F005         	call	_getNextPosition	;wreg free
  3534                           
  3535                           ;main.c: 287: return;
  3536  000758  0012               	return	
  3537  00075A                     i2l2782:
  3538                           
  3539                           ;main.c: 289: else if( _p2.paddlePos[1] == _nextPos[1])
  3540  00075A  0101               	movlb	1	; () banked
  3541  00075C  51D3               	movf	(__nextPos+1)& (0+255),w,b
  3542  00075E  0101               	movlb	1	; () banked
  3543  000760  19CD               	xorwf	(__p2+3)& (0+255),w,b
  3544  000762  A4D8               	btfss	status,2,c
  3545  000764  D027               	goto	i2l2802
  3546                           
  3547                           ; BSR set to: 1
  3548                           ;main.c: 290: {
  3549                           ;main.c: 292: if(_speed > 30)
  3550  000766  0101               	movlb	1	; () banked
  3551  000768  51C4               	movf	(__speed+1)& (0+255),w,b
  3552  00076A  E105               	bnz	i2u284_40
  3553  00076C  0E1F               	movlw	31
  3554  00076E  0101               	movlb	1	; () banked
  3555  000770  5DC3               	subwf	__speed& (0+255),w,b
  3556  000772  A0D8               	btfss	status,0,c
  3557  000774  D011               	goto	i2l2796
  3558  000776                     i2u284_40:
  3559                           
  3560                           ; BSR set to: 1
  3561                           ;main.c: 293: _speed = _speed - 10;
  3562  000776  0EF6               	movlw	246
  3563  000778  0101               	movlb	1	; () banked
  3564  00077A  25C3               	addwf	__speed& (0+255),w,b
  3565  00077C  0101               	movlb	1	; () banked
  3566  00077E  6FC3               	movwf	__speed& (0+255),b
  3567  000780  0EFF               	movlw	255
  3568  000782  0101               	movlb	1	; () banked
  3569  000784  21C4               	addwfc	(__speed+1)& (0+255),w,b
  3570  000786  0101               	movlb	1	; () banked
  3571  000788  6FC4               	movwf	(__speed+1)& (0+255),b
  3572                           
  3573                           ; BSR set to: 1
  3574                           ;main.c: 294: switch(_ball.bDirection)
  3575  00078A  D006               	goto	i2l2796
  3576  00078C                     i2l2790:
  3577                           
  3578                           ; BSR set to: 1
  3579                           ;main.c: 300: _ball.bDirection = 4;
  3580  00078C  0E04               	movlw	4
  3581  00078E  D001               	goto	L6
  3582  000790                     i2l2792:
  3583                           
  3584                           ; BSR set to: 1
  3585                           ;main.c: 303: _ball.bDirection = 6;
  3586  000790  0E06               	movlw	6
  3587  000792                     L6:
  3588  000792  0101               	movlb	1	; () banked
  3589  000794  6FD1               	movwf	(__ball+2)& (0+255),b
  3590                           
  3591                           ; BSR set to: 1
  3592                           ;main.c: 305: }
  3593                           
  3594                           ;main.c: 304: break;
  3595  000796  D00B               	goto	i2l2798
  3596  000798                     i2l2796:
  3597                           
  3598                           ; BSR set to: 1
  3599  000798  0101               	movlb	1	; () banked
  3600  00079A  51D1               	movf	(__ball+2)& (0+255),w,b
  3601                           
  3602                           ; Switch size 1, requested type "space"
  3603                           ; Number of cases is 3, Range of values is 1 to 3
  3604                           ; switch strategies available:
  3605                           ; Name         Instructions Cycles
  3606                           ; simple_byte           10     6 (average)
  3607                           ;	Chosen strategy is simple_byte
  3608  00079C  0A01               	xorlw	1	; case 1
  3609  00079E  B4D8               	btfsc	status,2,c
  3610  0007A0  D7F5               	goto	i2l2790
  3611  0007A2  0A03               	xorlw	3	; case 2
  3612  0007A4  B4D8               	btfsc	status,2,c
  3613  0007A6  D7F2               	goto	i2l2790
  3614  0007A8  0A01               	xorlw	1	; case 3
  3615  0007AA  B4D8               	btfsc	status,2,c
  3616  0007AC  D7F1               	goto	i2l2792
  3617  0007AE                     i2l2798:
  3618                           
  3619                           ; BSR set to: 1
  3620                           ;main.c: 306: getNextPosition();
  3621  0007AE  EC4A  F005         	call	_getNextPosition	;wreg free
  3622                           
  3623                           ;main.c: 307: return;
  3624  0007B2  0012               	return	
  3625  0007B4                     i2l2802:
  3626                           
  3627                           ;main.c: 308: }
  3628                           ;main.c: 310: _p2.lives--;
  3629  0007B4  0101               	movlb	1	; () banked
  3630  0007B6  07CE               	decf	(__p2+4)& (0+255),f,b
  3631                           
  3632                           ; BSR set to: 1
  3633                           ;main.c: 311: if(_p2.lives == 0)
  3634  0007B8  0101               	movlb	1	; () banked
  3635  0007BA  51CE               	movf	(__p2+4)& (0+255),w,b
  3636  0007BC  A4D8               	btfss	status,2,c
  3637  0007BE  D024               	goto	i2l2828
  3638                           
  3639                           ; BSR set to: 1
  3640                           ;main.c: 312: {
  3641                           ;main.c: 314: turnAllOff();
  3642  0007C0  EC93  F007         	call	i2_turnAllOff	;wreg free
  3643                           
  3644                           ;main.c: 315: drawSymbol(7, 0);
  3645  0007C4  0E00               	movlw	0
  3646  0007C6  6E05               	movwf	i2drawSymbol@offSetX,c
  3647  0007C8  0E07               	movlw	7
  3648  0007CA  EC84  F001         	call	i2_drawSymbol
  3649                           
  3650                           ;main.c: 316: drawSymbol(7, 8);
  3651  0007CE  0E08               	movlw	8
  3652  0007D0  6E05               	movwf	i2drawSymbol@offSetX,c
  3653  0007D2  0E07               	movlw	7
  3654  0007D4  EC84  F001         	call	i2_drawSymbol
  3655                           
  3656                           ;main.c: 317: for(unsigned int counter = 0; counter < 800; counter ++)
  3657  0007D8  0E00               	movlw	0
  3658  0007DA  0100               	movlb	0	; () banked
  3659  0007DC  6FFE               	movwf	(checkNextPosition@counter_430+1)& (0+255),b
  3660  0007DE  0E00               	movlw	0
  3661  0007E0  6FFD               	movwf	checkNextPosition@counter_430& (0+255),b
  3662  0007E2                     i2l2814:
  3663                           
  3664                           ; BSR set to: 0
  3665  0007E2  0E20               	movlw	32
  3666  0007E4  0100               	movlb	0	; () banked
  3667  0007E6  5DFD               	subwf	checkNextPosition@counter_430& (0+255),w,b
  3668  0007E8  0E03               	movlw	3
  3669  0007EA  0100               	movlb	0	; () banked
  3670  0007EC  59FE               	subwfb	(checkNextPosition@counter_430+1)& (0+255),w,b
  3671  0007EE  B0D8               	btfsc	status,0,c
  3672  0007F0  D006               	goto	i2l2824
  3673                           
  3674                           ; BSR set to: 0
  3675                           ;main.c: 318: {
  3676                           ;main.c: 319: refresh();
  3677                           
  3678                           ; BSR set to: 0
  3679                           
  3680                           ; BSR set to: 0
  3681  0007F2  EC80  F006         	call	i2_refresh	;wreg free
  3682  0007F6  0100               	movlb	0	; () banked
  3683  0007F8  4BFD               	infsnz	checkNextPosition@counter_430& (0+255),f,b
  3684  0007FA  2BFE               	incf	(checkNextPosition@counter_430+1)& (0+255),f,b
  3685  0007FC  D7F2               	goto	i2l2814
  3686  0007FE                     i2l2824:
  3687                           
  3688                           ; BSR set to: 0
  3689                           ;main.c: 320: }
  3690                           ;main.c: 321: turnAllOff();
  3691  0007FE  EC93  F007         	call	i2_turnAllOff	;wreg free
  3692                           
  3693                           ;main.c: 324: initializePong();
  3694  000802  EC70  F008         	call	i2_initializePong	;wreg free
  3695                           
  3696                           ;main.c: 325: }
  3697  000806  0012               	return	
  3698  000808                     i2l2828:
  3699                           
  3700                           ;main.c: 326: else
